[ccs]
#org-lsst-ccs-comcam-software-main = 1.0.0-SNAPSHOT
org-lsst-ccs-comcam-software-main = LSSTCCSPOWER-63
#org-lsst-ccs-comcam-software-gui = 1.0.0-SNAPSHOT
org-lsst-ccs-comcam-software-gui = LSSTCCSPOWER-63

executable.ccs-shell = org-lsst-ccs-comcam-software-main
executable.ccs-script = org-lsst-ccs-comcam-software-main
executable.ccs-console = org-lsst-ccs-comcam-software-gui

executable.ComCamQuadBox = org-lsst-ccs-comcam-software-main
executable.comcam-rebps = org-lsst-ccs-comcam-software-main
