[ccs]
#org-lsst-ccs-ir2-software-main = 6.0.3
#org-lsst-ccs-ir2-software-gui = 6.0.3
#ccs-test-configurations = ir2-software-5.1.0	
#symlink.etc = ccs-test-configurations-ir2-software-5.1.0/IR2/lsst-lion04	

org-lsst-ccs-ir2-software-main = 6.0.3
org-lsst-ccs-ir2-software-gui = 6.0.3
ccs-test-configurations = master
symlink.etc = ccs-test-configurations-master/IR2/lsst-lion04

executable.ccs-console = org-lsst-ccs-ir2-software-gui
executable.ccs-script = org-lsst-ccs-ir2-software-gui
executable.ccs-shell = org-lsst-ccs-ir2-software-main

executable.quadbox = org-lsst-ccs-ir2-software-main
executable.mpm = org-lsst-ccs-ir2-software-main
executable.utiltrunk = org-lsst-ccs-ir2-software-main

