[ccs]
#org-lsst-ccs-subsystem-power-main = 1.0.0-SNAPSHOT
org-lsst-ccs-subsystem-power-main = LSSTCCSPOWER-63
#org-lsst-ccs-subsystem-power-gui = 1.0.0-SNAPSHOT
org-lsst-ccs-subsystem-power-gui = LSSTCCSPOWER-63

executable.ccs-shell = org-lsst-ccs-subsystem-power-main
executable.ccs-script = org-lsst-ccs-subsystem-power-main
executable.ccs-console = org-lsst-ccs-subsystem-power-gui

executable.ComCamQuadBox = org-lsst-ccs-subsystem-power-main
executable.comcam-rebpower = org-lsst-ccs-subsystem-power-main
